Date,High,Low,Open,Close,Volume
2018-01-02,51400,50780,51380,51020,8474250
2018-01-03,52560,51420,52540,51620,10013500
2018-01-04,52180,50640,52120,51080,11695450
2018-01-05,52120,51200,51300,52120,9481150
2018-01-08,52520,51500,52400,52020,8383650
2018-01-09,51720,49980,51460,50400,18013600
2018-01-10,50520,48640,50500,48840,18566800
2018-01-11,49260,48020,48200,48240,25123800
2018-01-12,48480,46760,48240,48200,27270450
2018-01-15,48980,47920,48800,48540,10096000
2018-01-16,50140,48620,48760,50000,20389650
2018-01-17,50020,49060,50020,49620,11053050
2018-01-18,50640,49820,50020,49900,14848850
2018-01-19,50380,49040,50380,49320,9219950
2018-01-22,48680,47960,48640,48240,12520900
2018-01-23,49160,48300,48660,49160,13532700
2018-01-24,49700,48560,48860,49340,9550500
2018-01-25,50360,49160,49220,50260,11160350
2018-01-26,50780,49840,50500,50780,10350100
2018-01-29,51480,50900,51200,51220,11838800
2018-01-30,50640,49780,50440,49800,12284550
2018-01-31,54140,49600,50020,49900,64681300
2018-02-01,50960,49720,50620,49820,27609450
2018-02-02,49400,47700,49380,47700,29260350
2018-02-05,48320,46000,46500,47920,28357900
2018-02-06,47920,46580,46600,47420,19406450
2018-02-07,48260,45800,48240,45800,23448050
2018-02-08,46620,45980,46120,46000,23251050
2018-02-09,45180,44420,44440,44700,17465000
2018-02-12,46320,45040,45100,45720,15754950
2018-02-13,48060,46200,46200,47540,18923250
2018-02-14,49100,47940,48080,49000,18905900
2018-02-19,49800,47860,49800,48380,15353450
2018-02-20,48160,47220,48040,47400,10122600
2018-02-21,47580,46840,47280,47280,12880200
2018-02-22,47260,46760,47260,46760,8869950
2018-02-23,47800,46760,46760,47220,12423300
2018-02-26,47560,47080,47280,47380,9560650
2018-02-27,48380,47380,48360,47380,9830550
2018-02-28,48100,47000,47380,47060,15162350
2018-03-02,46800,46000,46580,46020,13265500
2018-03-05,46160,45080,45820,45200,14100950
2018-03-06,47100,45820,45920,47020,15423350
2018-03-07,48900,47220,48200,48620,21427050
2018-03-08,49480,48080,49200,49200,19463650
2018-03-09,50540,49240,49440,49740,14304400
2018-03-12,50780,49580,50560,49740,8688950
2018-03-13,51660,50360,50760,51660,20098700
2018-03-14,52000,51000,51020,51760,12713250
2018-03-15,52020,51020,52000,51540,8882450
2018-03-16,51420,50240,51220,51140,12184900
2018-03-19,51340,50440,50620,50740,8218850
2018-03-20,51200,50100,50700,51200,8193250
2018-03-21,51780,51060,51780,51060,8905200
2018-03-22,51780,51040,51060,51780,8454100
2018-03-23,50720,49600,50340,49720,14854950
2018-03-26,50280,49040,49420,50280,10057750
2018-03-27,50460,49080,50320,49980,11874000
2018-03-28,49100,48340,49100,48700,15159450
2018-03-29,49560,48320,48700,49040,10067000
2018-03-30,49900,49080,49080,49220,7777100
2018-04-02,49220,48500,49000,48540,7115650
2018-04-03,48140,47280,47880,48120,12768250
2018-04-04,48260,46920,48160,46920,12384200
2018-04-05,49380,47340,47400,48740,13245600
2018-04-06,48580,47400,48000,48400,12532700
2018-04-09,49440,48200,48260,49200,9950400
2018-04-10,49220,48040,48540,48880,10984350
2018-04-11,49900,48600,49900,48860,10051100
2018-04-12,49440,48880,49440,49000,12466250
2018-04-13,50180,49400,49600,49800,10278300
2018-04-16,50600,49860,50320,50340,7877450
2018-04-17,50540,49820,50240,49980,7772000
2018-04-18,51360,50580,51000,51360,13462600
2018-04-19,52980,51540,52000,52780,17190550
2018-04-20,52260,51420,51800,51620,11761000
2018-04-23,52080,51000,51000,51900,11619000
2018-04-24,51860,50080,51840,50460,15770300
2018-04-25,50500,49220,49220,50400,16614600
2018-04-26,52160,50400,50420,52140,18046550
2018-04-27,53640,52440,53380,53000,30310800
2018-04-30,53000,53000,53000,53000,0
2018-05-02,53000,53000,53000,53000,0
2018-05-03,53000,53000,53000,53000,0
2018-05-04,53900,51800,53000,51900,39565391
2018-05-08,53200,51900,52600,52600,23104720
2018-05-09,52800,50900,52600,50900,16128305
2018-05-10,51700,50600,51700,51600,13905263
2018-05-11,52200,51200,52000,51300,10314997
2018-05-14,51100,49900,51000,50100,14909272
2018-05-15,50400,49100,50200,49200,18709146
2018-05-16,50200,49150,49200,49850,15918683
2018-05-17,50500,49400,50300,49400,10365440
2018-05-18,49900,49350,49900,49500,6706570
2018-05-21,50200,49100,49650,50000,9020998
2018-05-23,52000,50400,50600,51800,17095490
2018-05-24,52000,51100,52000,51400,8289275
2018-05-25,52800,50800,51000,52700,15207266
2018-05-28,53000,52000,52500,52300,9787820
2018-05-29,52500,51300,52200,51300,8480437
2018-05-30,51500,49100,51300,49500,20498098
2018-05-31,50800,49850,50400,50700,63491109
2018-06-01,51700,49950,50500,51300,13038499
2018-06-04,51200,50700,50800,51100,9767171
2018-06-05,51400,50400,51100,51300,9144100
2018-06-07,51800,50500,51800,50600,13590016
2018-06-08,50400,49600,50200,49650,16951706
2018-06-11,50300,49350,49750,49900,10571312
2018-06-12,49800,49250,49700,49400,12110569
2018-06-14,49000,48200,49000,48200,20971729
2018-06-15,48700,47650,48500,47650,17080892
2018-06-18,47650,46200,47600,46600,16661870
2018-06-19,47350,46500,47200,47000,15217971
2018-06-20,47600,46850,47450,47000,12959316
2018-06-21,47900,47050,47900,47050,10015541
2018-06-22,47250,46200,47000,47250,10298006
2018-06-25,47050,46150,47050,46650,10587711
2018-06-26,47300,45900,45900,47000,11223166
2018-06-27,48500,47000,47450,47950,15274752
2018-06-28,47150,46600,46850,46800,12784800
2018-06-29,47150,46200,46250,46650,14099635
2018-07-02,47150,45500,46500,45550,13112253
2018-07-03,46450,45750,45750,46150,10959655
2018-07-04,47050,46050,46700,46250,8776763
2018-07-05,46550,45600,46100,45950,7039773
2018-07-06,45850,44650,45500,44900,17843706
2018-07-09,46100,45200,45500,45600,11602464
2018-07-10,46550,46100,46200,46300,10528665
2018-07-11,46450,45400,46400,46000,11224077
2018-07-12,46250,45450,45900,45500,11828104
2018-07-13,46500,45750,45800,46500,11543389
2018-07-16,46800,46000,46800,46050,7678719
2018-07-17,46200,45600,46150,45850,8892953
2018-07-18,47200,46450,46700,46550,10952645
2018-07-19,47200,46600,47050,46900,9880128
2018-07-20,47600,46700,47000,47450,10474547
2018-07-23,47200,46150,47100,46500,10823782
2018-07-24,46600,45950,46350,46150,8261363
2018-07-25,46550,45900,46250,46150,7222471
2018-07-26,47000,46000,46100,46900,7374946
2018-07-27,47000,46450,46450,46900,4762460
2018-07-30,46800,46350,46550,46500,5723035
2018-07-31,46450,46000,46200,46250,8033607
2018-08-01,46850,46050,46050,46550,7484499
2018-08-02,46800,45500,46550,45550,8560924
2018-08-03,45900,45450,45850,45750,8274944
2018-08-06,46150,45750,46150,45800,6771979
2018-08-07,46750,45900,46300,46700,9058174
2018-08-08,47000,46550,47000,46800,6429338
2018-08-09,47050,46450,47000,46900,12010886
2018-08-10,46400,44850,46150,45400,16670643
2018-08-13,45100,44650,44950,45050,9803831
2018-08-14,45400,44850,44850,45150,6409259
2018-08-16,44650,43700,43800,44250,10088229
2018-08-17,44400,44050,44050,44100,6808747
2018-08-20,44200,43500,43500,43850,7289124
2018-08-21,44900,43700,43700,44800,9520270
2018-08-22,46200,44900,45150,46100,11641656
2018-08-23,46200,45700,46150,46200,6730918
2018-08-24,46400,45550,45900,46150,6582535
2018-08-27,46550,46000,46100,46300,5263782
2018-08-28,46950,46300,46800,46550,7365976
2018-08-29,46800,46400,46750,46800,5572374
2018-08-30,47950,46700,46950,47650,12193231
2018-08-31,48450,47000,47100,48450,13577454
2018-09-03,48300,47300,48200,47450,8595084
2018-09-04,47800,47200,47550,47650,6791255
2018-09-05,47450,46400,47300,46600,9139998
2018-09-06,46400,45800,46200,46100,9040553
2018-09-07,45200,44400,44500,44900,18285508
2018-09-10,45550,45000,45450,45500,9979838
2018-09-11,45900,45050,45550,45050,9865790
2018-09-12,45100,44500,44900,44550,12995269
2018-09-13,44750,44000,44550,44050,18277942
2018-09-14,45850,44900,45000,45850,12446344
2018-09-17,45800,44900,45550,45150,8123384
2018-09-18,45900,44700,44950,45500,9987090
2018-09-19,46200,45700,46000,46150,9367454
2018-09-20,47600,46400,46850,47250,13536966
2018-09-21,47550,46550,46550,47400,14476906
2018-09-27,47500,46450,46950,47500,15804586
2018-09-28,47250,46300,47250,46450,11270515
2018-10-01,46800,45800,46450,46350,6354983
2018-10-02,46700,45700,46450,45700,6607188
2018-10-04,45600,44700,45150,44700,11865327
2018-10-05,45500,44550,44800,44700,10544165
2018-10-08,45200,44200,44200,44950,6759464
2018-10-10,45500,44500,45250,45300,10341349
2018-10-11,44650,43100,44000,43100,19324537
2018-10-12,44650,43200,43200,44000,12640906
2018-10-15,44050,43350,44050,43800,7434522
2018-10-16,44150,43350,43700,43600,6825677
2018-10-17,44500,44000,44150,44150,8306193
2018-10-18,44450,43700,43950,44050,8347725
2018-10-19,44150,43450,43900,43900,7842520
2018-10-22,43950,43200,43450,43550,8357648
2018-10-23,43450,42550,43300,43050,9531231
2018-10-24,43100,42250,43050,42550,13522825
2018-10-25,41550,40550,40600,41000,19338170
2018-10-26,41300,40400,41100,41000,14413864
2018-10-29,41950,40550,40850,41400,14460521
2018-10-30,43000,41000,41400,42350,14205190
2018-10-31,43350,41700,42900,42400,17621480
2018-11-01,42950,42150,42450,42150,13423132
2018-11-02,44250,42800,43050,44150,16517112
2018-11-05,43800,42900,43750,43800,9426777
2018-11-06,43800,42950,43750,43750,7713625
2018-11-07,44500,43400,43600,44000,11553998
2018-11-08,45050,44050,44900,44050,12617397
2018-11-09,44850,43900,44450,44300,7318500
2018-11-12,45250,43700,43850,45200,8552566
2018-11-13,44500,43400,43900,44500,9311126
2018-11-14,44500,43800,44500,44100,6783344
2018-11-15,44350,43500,44050,44250,5864067
2018-11-16,44750,43700,44600,44000,7777124
2018-11-19,44250,43450,44050,43650,7538720
2018-11-20,43000,42100,42450,42800,9420664
2018-11-21,42300,41800,41800,42100,10769589
2018-11-22,42650,42000,42000,42450,5970796
2018-11-23,42600,41900,42450,42400,5192638
2018-11-26,42800,42100,42150,42600,6613009
2018-11-27,43100,42500,42900,43050,8367091
2018-11-28,43200,42750,42800,43150,6943099
2018-11-29,43850,42900,43850,43150,8473511
2018-11-30,44000,41750,43450,41850,19775519
2018-12-03,43400,42400,42750,43250,12110702
2018-12-04,42900,41900,42650,42150,14347746
2018-12-05,41750,40850,40900,41450,12631983
2018-12-06,41100,40450,40600,40500,14251826
2018-12-07,41400,40850,40900,40950,11433083
2018-12-10,40650,40000,40450,40200,14892263
2018-12-11,40700,40200,40600,40250,10638766
2018-12-12,40700,40150,40250,40450,12024279
2018-12-13,40750,40000,40650,40000,26254646
2018-12-14,40200,38700,40200,38950,19671783
2018-12-17,39600,38650,38650,39150,11532968
2018-12-18,39200,38300,38300,38900,11042101
2018-12-19,39350,38850,38900,39100,9942037
2018-12-20,39100,38500,38600,38650,11937617
2018-12-21,38650,38100,38200,38450,6049825
